309399.0,838744.0,13
327973.0,534972.0,5
839974.0,154358.0,7
796953.0,726378.0,0
696257.0,894819.0,1
138220.0,560056.0,2
849118.0,571562.0,6
862569.0,719773.0,0
281732.0,221764.0,19
666636.0,858686.0,1
694897.0,834591.0,1
433989.0,765343.0,10
603021.0,577991.0,8
495995.0,160032.0,4
823589.0,728083.0,0
623386.0,387031.0,3
863391.0,126214.0,7
351459.0,565704.0,5
105353.0,589239.0,2
361138.0,551307.0,5
888892.0,702505.0,0
683321.0,873932.0,1
185661.0,404482.0,11
141699.0,530028.0,2
146072.0,288800.0,11
799794.0,315080.0,12
418623.0,404382.0,14
850965.0,156224.0,7
855074.0,542557.0,6
257841.0,193878.0,9
173978.0,346514.0,11
616054.0,371666.0,3
292492.0,99170.0,9
794991.0,291216.0,12
844357.0,163402.0,7
670957.0,810768.0,1
350056.0,566657.0,5
679211.0,886670.0,1
111476.0,358647.0,11
866044.0,584750.0,6
402891.0,801910.0,10
520763.0,250478.0,4
383832.0,340506.0,25
846284.0,113820.0,7
485968.0,123023.0,4
210497.0,359835.0,11
601369.0,411415.0,3
592804.0,584539.0,8
366146.0,196571.0,9
804119.0,328544.0,12
401492.0,790336.0,10
337343.0,156614.0,9
400473.0,408327.0,14
683027.0,876064.0,1
533551.0,582247.0,8
662249.0,918050.0,1
803839.0,310353.0,12
550086.0,442382.0,3
155690.0,368375.0,11
811061.0,333595.0,12
267478.0,894783.0,13
603285.0,449307.0,3
394912.0,755947.0,10
385183.0,556284.0,5
550216.0,184337.0,4
383855.0,390984.0,14
310041.0,533285.0,5
374797.0,407601.0,14
713579.0,879202.0,1
843715.0,568319.0,6
383044.0,180418.0,9
410019.0,732704.0,10
658034.0,897179.0,1
407023.0,787385.0,10
223226.0,546198.0,2
330127.0,570072.0,5
825605.0,167750.0,7
801386.0,313545.0,12
800316.0,311699.0,12
673267.0,883727.0,1
502915.0,183059.0,4
887896.0,558572.0,6
402252.0,414628.0,14
472054.0,129986.0,4
514876.0,182995.0,4
613351.0,407952.0,3
814401.0,341234.0,12
798633.0,317300.0,12
657985.0,453405.0,20
414951.0,852935.0,10
822025.0,749214.0,0
107965.0,535173.0,2
829747.0,530312.0,6
602335.0,433298.0,3
508080.0,175697.0,4
371498.0,393120.0,14
180506.0,330980.0,11
581240.0,362971.0,3
382396.0,405483.0,14
665775.0,845662.0,1
304283.0,183656.0,9
841752.0,731595.0,0
797947.0,319734.0,12
133580.0,348602.0,11
232043.0,177614.0,9
627912.0,593892.0,8
228928.0,855040.0,13
829969.0,699565.0,0
398255.0,405428.0,14
505603.0,147517.0,4
110877.0,562558.0,2
841130.0,529745.0,6
415806.0,783594.0,10
832886.0,781206.0,0
568824.0,570203.0,8
186914.0,361706.0,11
801301.0,316893.0,12
801751.0,318110.0,12
399942.0,385908.0,14
609796.0,532982.0,8
816145.0,349032.0,12
679237.0,862389.0,1
867993.0,162841.0,7
425991.0,787029.0,10
807446.0,342555.0,12
509651.0,149290.0,4
816775.0,739989.0,0
659081.0,860560.0,1
671772.0,860357.0,1
865489.0,161762.0,7
414448.0,429790.0,14
678869.0,902492.0,1
730887.0,825972.0,26
676767.0,832479.0,1
862117.0,600081.0,6
166840.0,562425.0,2
832798.0,734777.0,0
872033.0,558924.0,6
658281.0,582264.0,8
591851.0,569051.0,8
507741.0,178883.0,4
839012.0,550376.0,6
516963.0,174184.0,4
405325.0,407466.0,14
853554.0,158012.0,7
793684.0,312065.0,12
906382.0,534459.0,6
876408.0,183646.0,7
274505.0,864723.0,13
789552.0,731946.0,0
398617.0,402424.0,14
862002.0,534006.0,6
415672.0,787824.0,10
672628.0,882986.0,1
339993.0,544064.0,5
850153.0,155701.0,7
244344.0,185382.0,9
858172.0,137586.0,7
416359.0,786189.0,10
413549.0,408517.0,14
520461.0,173217.0,4
105193.0,596017.0,2
188992.0,563992.0,2
679465.0,399014.0,3
789601.0,714058.0,0
490355.0,153464.0,4
363075.0,162238.0,9
168805.0,351913.0,11
179931.0,536588.0,2
555429.0,604551.0,8
810502.0,336169.0,12
395013.0,387179.0,14
638559.0,558807.0,8
858516.0,151301.0,7
293350.0,175997.0,9
398985.0,413427.0,14
672668.0,861428.0,1
866928.0,716961.0,0
605911.0,379990.0,3
213208.0,833959.0,13
225916.0,843329.0,13
675866.0,868784.0,1
393659.0,439272.0,14
802111.0,320817.0,12
274554.0,845338.0,13
595411.0,413706.0,3
804358.0,320802.0,12
339981.0,565418.0,5
835702.0,176502.0,7
697011.0,856357.0,1
836739.0,162321.0,7
139237.0,548782.0,2
429220.0,787348.0,10
603359.0,589262.0,8
850176.0,127908.0,7
801609.0,320399.0,12
127503.0,623654.0,2
874125.0,543036.0,6
392424.0,375266.0,14
814605.0,354382.0,12
578878.0,420108.0,3
889805.0,522039.0,6
831446.0,182864.0,7
854922.0,159650.0,7
256073.0,917590.0,13
397735.0,448097.0,14
143912.0,595772.0,2
850663.0,157840.0,7
187858.0,381077.0,11
604546.0,847329.0,1
533931.0,173291.0,4
411171.0,426853.0,14
864494.0,136669.0,7
426689.0,788562.0,10
135284.0,555664.0,2
515856.0,148316.0,4
765502.0,240340.0,12
311328.0,159477.0,9
133780.0,533275.0,2
318192.0,170844.0,9
799724.0,318884.0,12
739318.0,810528.0,26
893145.0,551400.0,6
190241.0,329582.0,11
286769.0,862152.0,13
469139.0,810971.0,10
797242.0,324588.0,12
333901.0,532836.0,5
241545.0,838673.0,13
513362.0,223841.0,4
168274.0,374689.0,11
872506.0,157517.0,7
344791.0,578536.0,5
408147.0,436628.0,14
470041.0,102049.0,4
388202.0,405780.0,14
793560.0,285392.0,12
672387.0,800443.0,1
374117.0,546122.0,5
882007.0,593653.0,6
125005.0,540340.0,2
796943.0,674692.0,0
338860.0,561151.0,5
796786.0,724615.0,0
142265.0,546135.0,2
88703.0,577217.0,2
344239.0,530765.0,5
169876.0,340860.0,11
802814.0,320130.0,12
101722.0,535117.0,2
345495.0,579864.0,5
325938.0,164475.0,9
528766.0,239937.0,4
306357.0,123397.0,9
830888.0,544022.0,6
671235.0,856653.0,1
262846.0,559590.0,5
347575.0,565576.0,5
352209.0,548608.0,5
842907.0,133992.0,7
797415.0,319840.0,12
618391.0,348381.0,3
383032.0,788008.0,10
678606.0,878004.0,1
179483.0,359645.0,11
371000.0,555062.0,5
613037.0,419086.0,3
258201.0,153095.0,9
396276.0,785999.0,10
345042.0,566973.0,5
565148.0,557305.0,8
142252.0,329183.0,11
653745.0,809028.0,1
615094.0,383077.0,3
873791.0,606643.0,6
900360.0,153622.0,7
131874.0,552586.0,2
605650.0,447537.0,3
359036.0,365793.0,14
276792.0,141848.0,9
861994.0,160156.0,7
784838.0,771499.0,0
305915.0,854818.0,13
784151.0,283760.0,12
849501.0,552769.0,6
163796.0,345091.0,11
172882.0,571145.0,2
395274.0,786698.0,10
210276.0,824826.0,13
663820.0,416308.0,3
321620.0,169950.0,9
143117.0,345163.0,11
870599.0,149782.0,7
844627.0,556401.0,6
398795.0,472619.0,14
824674.0,806300.0,0
870054.0,738900.0,0
860986.0,140320.0,7
95074.0,570002.0,2
402660.0,406054.0,14
527753.0,213985.0,4
829529.0,375007.0,12
522869.0,176818.0,4
800845.0,311838.0,12
850674.0,533083.0,6
593166.0,622725.0,8
391163.0,811977.0,10
218942.0,848326.0,13
359831.0,554975.0,5
895127.0,152283.0,7
334354.0,578047.0,5
497211.0,174121.0,4
847423.0,161535.0,7
505079.0,219082.0,4
632125.0,541413.0,8
136078.0,547418.0,2
847276.0,121785.0,7
360319.0,778673.0,10
400055.0,131725.0,21
165886.0,348709.0,11
810817.0,509540.0,6
426172.0,363147.0,14
667713.0,847241.0,1
98533.0,355691.0,11
840020.0,568424.0,6
634383.0,422065.0,3
127373.0,549518.0,2
109317.0,531425.0,2
411796.0,581307.0,5
573755.0,218049.0,4
802012.0,318315.0,12
641070.0,424917.0,3
600039.0,557139.0,8
422056.0,382193.0,14
706906.0,885612.0,1
335999.0,549795.0,5
187854.0,354777.0,11
665308.0,868551.0,1
511289.0,183247.0,4
170002.0,370000.0,11
183970.0,355973.0,11
143592.0,606949.0,2
658199.0,568743.0,8
297110.0,556485.0,5
345164.0,579614.0,5
877422.0,134877.0,7
186361.0,351075.0,11
509928.0,184873.0,4
314519.0,146787.0,9
800816.0,176612.0,7
287127.0,192494.0,9
586097.0,567445.0,8
880362.0,706363.0,0
402081.0,407514.0,14
784164.0,285702.0,12
802431.0,322048.0,12
418086.0,394699.0,14
808153.0,737136.0,0
873636.0,510687.0,6
159711.0,352701.0,11
391966.0,387214.0,14
599766.0,409755.0,3
798007.0,723995.0,0
835790.0,127898.0,7
488205.0,420586.0,14
275524.0,559548.0,5
211165.0,825505.0,13
801493.0,322249.0,12
518068.0,137556.0,4
172116.0,513383.0,2
253703.0,834676.0,13
270742.0,847836.0,13
496658.0,816784.0,10
371685.0,151612.0,9
805089.0,762512.0,0
338753.0,563384.0,5
168149.0,345638.0,11
872241.0,556733.0,6
345703.0,149860.0,9
805391.0,732659.0,0
864667.0,143614.0,7
369227.0,397853.0,14
660103.0,414557.0,3
786245.0,292352.0,12
151099.0,518008.0,2
520759.0,184923.0,4
669697.0,859388.0,1
641031.0,593074.0,8
160280.0,493497.0,2
178264.0,330827.0,11
882306.0,173836.0,7
868375.0,161990.0,7
415270.0,775605.0,10
497255.0,188783.0,4
507832.0,181513.0,4
585207.0,336451.0,3
469656.0,153741.0,4
319283.0,158983.0,9
508228.0,220433.0,4
840375.0,155757.0,7
690018.0,819280.0,1
274495.0,182470.0,9
857231.0,551055.0,6
236740.0,853169.0,13
374695.0,563163.0,5
162040.0,316797.0,11
116142.0,550919.0,2
839094.0,159543.0,7
915666.0,506439.0,6
211266.0,534538.0,2
500225.0,177559.0,4
812942.0,85345.0,23
802254.0,320673.0,12
669366.0,869654.0,1
153738.0,360530.0,11
860154.0,113364.0,7
769876.0,257669.0,12
493897.0,189627.0,4
599870.0,591110.0,8
309684.0,150076.0,9
801526.0,705057.0,0
789583.0,287700.0,12
507445.0,193647.0,4
203254.0,362605.0,11
414512.0,793966.0,10
397399.0,403186.0,14
331212.0,162496.0,9
820350.0,748217.0,0
604001.0,573587.0,8
299460.0,144708.0,9
457554.0,795861.0,10
332884.0,533990.0,5
206687.0,342276.0,11
348171.0,569251.0,5
800959.0,322309.0,12
445043.0,152257.0,4
563763.0,559454.0,8
141861.0,328909.0,11
207804.0,354938.0,11
668482.0,358452.0,3
296164.0,96874.0,9
829240.0,591428.0,6
805884.0,549492.0,6
663578.0,586265.0,8
778965.0,282290.0,12
269723.0,849664.0,13
420319.0,794333.0,10
322365.0,530808.0,5
244899.0,812192.0,13
473202.0,140745.0,4
213064.0,290947.0,16
813436.0,360446.0,12
807401.0,314610.0,12
347050.0,150472.0,9
894124.0,202052.0,7
316263.0,163806.0,9
874544.0,686096.0,0
624343.0,403629.0,3
343376.0,575709.0,5
787336.0,144875.0,7
378274.0,816341.0,10
545455.0,182232.0,4
494317.0,170837.0,4
383821.0,808301.0,10
664025.0,801796.0,1
416893.0,347737.0,14
720629.0,816515.0,26
881789.0,727577.0,0
617764.0,397102.0,3
247997.0,878582.0,13
302359.0,534317.0,5
407188.0,396576.0,14
551867.0,170425.0,4
173847.0,514665.0,2
404792.0,749210.0,10
317675.0,838127.0,13
718257.0,857481.0,1
144502.0,345417.0,11
139434.0,557410.0,2
138965.0,558201.0,2
820675.0,168154.0,7
292194.0,906490.0,15
297212.0,546223.0,5
347933.0,797148.0,10
850453.0,155432.0,7
695260.0,824882.0,1
810460.0,735109.0,0
336974.0,563207.0,5
288675.0,919879.0,15
869167.0,105039.0,7
583728.0,563146.0,8
250394.0,847577.0,13
588964.0,597435.0,8
665828.0,868934.0,1
379388.0,567285.0,5
241138.0,844374.0,13
856561.0,128799.0,7
204922.0,854068.0,13
827711.0,732798.0,0
786227.0,765634.0,0
805372.0,313397.0,12
365567.0,547606.0,5
832758.0,707452.0,0
682053.0,853410.0,1
673332.0,857517.0,1
800804.0,316615.0,12
626371.0,349696.0,3
801172.0,715857.0,0
497454.0,172375.0,4
334812.0,137431.0,9
422419.0,754048.0,10
448651.0,847994.0,10
399020.0,404042.0,14
676694.0,851597.0,1
674311.0,859933.0,1
467107.0,817914.0,10
166449.0,363036.0,11
382419.0,110392.0,9
101553.0,517715.0,2
653325.0,396810.0,3
576488.0,397913.0,3
828005.0,145089.0,7
629998.0,877765.0,1
667639.0,571164.0,8
321262.0,178491.0,9
639502.0,371440.0,3
391530.0,398743.0,14
507895.0,177445.0,4
783110.0,289805.0,12
368864.0,411216.0,14
169502.0,411323.0,11
442286.0,755194.0,10
656477.0,573007.0,8
800479.0,321640.0,12
799326.0,106384.0,23
335328.0,562880.0,5
162124.0,500069.0,2
813239.0,139752.0,7
802394.0,87835.0,23
475944.0,189337.0,4
806567.0,140259.0,7
385140.0,796221.0,10
201567.0,881003.0,13
171986.0,429306.0,11
722463.0,882675.0,1
419520.0,778231.0,10
335027.0,565050.0,5
513181.0,177419.0,4
809781.0,326904.0,12
165356.0,570715.0,2
517495.0,186329.0,4
510414.0,142485.0,4
121786.0,564225.0,2
346717.0,178180.0,9
668367.0,855686.0,1
176506.0,351827.0,11
178495.0,373915.0,11
256216.0,903741.0,13
608182.0,416637.0,3
666516.0,859837.0,1
849751.0,167033.0,7
879805.0,547494.0,6
613871.0,550423.0,8
411090.0,435389.0,14
865489.0,548920.0,6
835428.0,731189.0,0
640432.0,837036.0,1
837019.0,215527.0,7
502877.0,192740.0,4
860384.0,555572.0,6
797272.0,324228.0,12
414014.0,816460.0,10
232357.0,810798.0,13
359796.0,165920.0,9
332307.0,189590.0,9
828589.0,652430.0,0
545957.0,196749.0,4
920249.0,551171.0,6
213775.0,841758.0,13
434815.0,388041.0,14
866139.0,717138.0,0
808097.0,502521.0,6
186536.0,330019.0,11
509279.0,180548.0,4
814561.0,575281.0,6
249209.0,801933.0,13
325057.0,581121.0,5
858418.0,546935.0,6
648230.0,857418.0,1
347630.0,120931.0,9
628264.0,616214.0,8
430243.0,781020.0,10
396903.0,591235.0,5
635887.0,384511.0,3
661166.0,404325.0,3
786234.0,267976.0,12
370602.0,353215.0,14
222682.0,806314.0,13
127858.0,609681.0,2
211360.0,279794.0,16
821909.0,728448.0,0
472917.0,830363.0,10
588432.0,446279.0,3
851216.0,516166.0,6
415933.0,422485.0,14
799291.0,317500.0,12
104862.0,608089.0,2
624369.0,532153.0,8
158571.0,361986.0,11
853439.0,518568.0,6
164046.0,346109.0,11
502737.0,174437.0,4
798059.0,316113.0,12
825414.0,734466.0,0
469470.0,189347.0,4
172842.0,351663.0,11
629247.0,364078.0,3
222019.0,839774.0,13
807072.0,687932.0,0
806982.0,316680.0,12
860927.0,110775.0,7
853291.0,557685.0,6
894268.0,532597.0,6
202011.0,337353.0,11
801080.0,318049.0,12
655859.0,416496.0,3
223408.0,520131.0,2
650054.0,432740.0,3
216543.0,842952.0,13
684091.0,842566.0,1
674463.0,862486.0,1
424023.0,737453.0,10
140717.0,554093.0,2
336549.0,565597.0,5
401240.0,354085.0,14
693362.0,837786.0,1
339967.0,562602.0,5
238080.0,830689.0,13
856167.0,542249.0,6
513562.0,229098.0,4
136059.0,558213.0,2
194033.0,340466.0,11
828531.0,731300.0,0
823959.0,737866.0,0
244966.0,841126.0,13
644301.0,925034.0,1
504728.0,174541.0,4
505117.0,141877.0,4
884326.0,479802.0,6
496384.0,166644.0,4
470922.0,770669.0,10
292932.0,558293.0,5
253890.0,807676.0,13
852503.0,146551.0,7
314666.0,849163.0,13
474652.0,193224.0,4
822664.0,720677.0,0
843150.0,156573.0,7
332284.0,194186.0,9
94458.0,533883.0,2
312558.0,520650.0,5
227363.0,836593.0,13
416433.0,786159.0,10
811694.0,188374.0,7
430686.0,844506.0,10
321657.0,538660.0,5
261120.0,804153.0,13
801204.0,755177.0,0
504511.0,149234.0,4
342066.0,119083.0,9
355168.0,114823.0,9
327927.0,168535.0,9
624599.0,417673.0,3
162921.0,317643.0,11
108512.0,525986.0,2
597173.0,575538.0,8
409814.0,836083.0,10
180493.0,319750.0,11
390282.0,789593.0,10
857846.0,153281.0,7
802237.0,318526.0,12
94933.0,588147.0,2
841292.0,155620.0,7
840994.0,578455.0,6
532549.0,172894.0,4
212009.0,864463.0,13
906640.0,587296.0,6
165689.0,356983.0,11
800231.0,732106.0,0
391776.0,409868.0,14
209553.0,326461.0,11
813868.0,188928.0,7
163981.0,344090.0,11
342099.0,561508.0,5
800444.0,311497.0,12
824185.0,167369.0,7
416884.0,786845.0,10
842719.0,506205.0,6
603055.0,589818.0,8
875640.0,561262.0,6
156003.0,502860.0,2
895835.0,123485.0,7
627727.0,578737.0,8
233284.0,860085.0,13
509804.0,175714.0,4
480128.0,785580.0,10
638004.0,837697.0,1
881109.0,152198.0,7
144705.0,375936.0,11
504243.0,237336.0,4
506288.0,177990.0,4
802041.0,319504.0,12
499637.0,194036.0,4
344710.0,213543.0,9
797787.0,301470.0,12
136418.0,562926.0,2
621964.0,409409.0,3
324516.0,522674.0,5
137172.0,523482.0,2
819628.0,810748.0,0
346144.0,560472.0,5
408224.0,399767.0,14
293978.0,197091.0,9
460942.0,779073.0,10
604703.0,392288.0,3
296627.0,93375.0,9
391439.0,399819.0,14
835581.0,147664.0,7
411721.0,717873.0,10
250003.0,859517.0,13
409244.0,460295.0,14
360703.0,150999.0,9
156474.0,570384.0,2
591823.0,639096.0,8
807017.0,330432.0,12
670519.0,870010.0,1
268926.0,813783.0,13
137316.0,562151.0,2
835804.0,710711.0,0
607440.0,403119.0,3
663049.0,843538.0,1
523779.0,163905.0,4
611357.0,393577.0,3
625579.0,551084.0,8
596796.0,529933.0,8
246470.0,842932.0,13
859213.0,538040.0,6
200005.0,825237.0,13
341559.0,562163.0,5
851280.0,156049.0,7
307913.0,91419.0,9
604737.0,574591.0,8
887556.0,531797.0,6
444610.0,400247.0,14
277027.0,536847.0,5
269354.0,811847.0,13
382222.0,441817.0,14
328586.0,551385.0,5
141991.0,539522.0,2
816054.0,733183.0,0
823740.0,169808.0,7
603145.0,574795.0,8
829229.0,143653.0,7
176490.0,344679.0,11
499009.0,205823.0,4
516084.0,178725.0,4
248931.0,844960.0,13
122130.0,568886.0,2
661357.0,801817.0,1
236207.0,886769.0,13
623502.0,420376.0,3
823856.0,749355.0,0
823417.0,701523.0,0
644843.0,838626.0,1
639507.0,438534.0,3
639997.0,865965.0,1
197362.0,870337.0,13
415521.0,368125.0,14
582777.0,542670.0,8
668502.0,563937.0,8
313649.0,523765.0,5
307747.0,128551.0,9
417393.0,771537.0,10
170616.0,352610.0,11
848264.0,762550.0,0
192564.0,547558.0,2
677459.0,896720.0,1
687078.0,791051.0,1
504096.0,192493.0,4
664325.0,877878.0,1
210102.0,333312.0,11
513991.0,165072.0,4
818209.0,719382.0,0
101427.0,615890.0,2
140128.0,325904.0,11
861364.0,598127.0,6
246047.0,846189.0,13
801931.0,317202.0,12
160222.0,380591.0,11
163091.0,350167.0,11
809453.0,736879.0,0
409515.0,756149.0,10
876151.0,582116.0,6
665697.0,929571.0,1
875410.0,128878.0,7
856202.0,158811.0,7
399753.0,404222.0,14
427850.0,762201.0,10
857283.0,548467.0,6
613840.0,534167.0,8
328425.0,159826.0,9
425386.0,379634.0,14
338633.0,563504.0,5
883567.0,161769.0,7
155505.0,355581.0,11
324055.0,590810.0,5
409417.0,758123.0,10
665660.0,828338.0,1
658884.0,390135.0,3
641840.0,886745.0,1
551236.0,401856.0,3
182751.0,435819.0,11
174064.0,357989.0,11
159191.0,309314.0,11
819250.0,517655.0,6
247613.0,815836.0,13
847292.0,559228.0,6
241166.0,845204.0,13
687717.0,379483.0,3
286990.0,529505.0,5
422943.0,804253.0,10
183236.0,338163.0,11
353583.0,554147.0,5
551291.0,576721.0,8
900955.0,185733.0,7
140706.0,547367.0,2
500360.0,213540.0,4
850945.0,161669.0,7
286568.0,547471.0,5
278326.0,829095.0,13
617910.0,592293.0,8
405652.0,622938.0,5
338950.0,572545.0,5
778867.0,140736.0,7
411053.0,432808.0,14
802482.0,335269.0,12
394018.0,799506.0,10
584938.0,344365.0,3
332116.0,594868.0,5
371616.0,570648.0,5
311433.0,134432.0,9
368724.0,598412.0,5
137197.0,556522.0,2
341966.0,586266.0,5
301983.0,173386.0,9
326152.0,563230.0,5
823974.0,725025.0,0
659734.0,844127.0,1
469422.0,822619.0,10
629718.0,558104.0,8
588933.0,366439.0,3
263626.0,851699.0,13
875160.0,698897.0,0
571692.0,449353.0,3
412111.0,418466.0,14
683610.0,910782.0,1
534702.0,244239.0,4
383878.0,376230.0,14
295357.0,842293.0,13
559877.0,401053.0,3
821895.0,732158.0,0
614943.0,540976.0,8
166973.0,334724.0,11
336585.0,420977.0,14
803796.0,314893.0,12
117089.0,561455.0,2
846741.0,539481.0,6
403329.0,717870.0,10
801810.0,728106.0,0
841843.0,503359.0,6
819843.0,570485.0,6
185935.0,554627.0,2
602887.0,595245.0,8
157138.0,565993.0,2
599808.0,596484.0,8
134422.0,544300.0,2
349296.0,557688.0,5
404288.0,349685.0,14
807929.0,730950.0,0
814553.0,164190.0,7
95749.0,602775.0,2
658734.0,883214.0,1
623004.0,508050.0,8
77875.0,516899.0,18
858867.0,700187.0,0
400660.0,404811.0,14
414562.0,787355.0,10
852037.0,649724.0,0
432656.0,783776.0,10
794615.0,305632.0,12
245740.0,814541.0,13
163190.0,331719.0,11
812869.0,346251.0,12
794667.0,315069.0,12
331340.0,524203.0,5
402069.0,434868.0,14
315670.0,160928.0,9
397618.0,404912.0,14
828147.0,808738.0,0
315830.0,102777.0,9
474516.0,189144.0,4
819580.0,545900.0,6
829398.0,724900.0,0
605958.0,573728.0,8
202913.0,525966.0,2
601390.0,453925.0,3
385091.0,599401.0,5
414036.0,742189.0,10
339482.0,151261.0,9
832651.0,373469.0,12
445199.0,763833.0,10
657120.0,386782.0,3
424228.0,442208.0,14
659166.0,861665.0,1
376557.0,109320.0,9
838821.0,563842.0,6
334983.0,572690.0,5
158750.0,312102.0,11
170271.0,306395.0,11
822156.0,732296.0,0
615032.0,402225.0,3
185253.0,344152.0,11
834602.0,213597.0,7
625728.0,579460.0,8
618449.0,404599.0,3
339288.0,588052.0,5
495388.0,156422.0,4
821908.0,732077.0,0
604090.0,574392.0,8
410418.0,409414.0,14
518892.0,165875.0,4
846256.0,154064.0,7
169293.0,348686.0,11
230591.0,874855.0,13
394159.0,411676.0,14
846772.0,509036.0,6
409142.0,811927.0,10
407576.0,434017.0,14
649412.0,856993.0,1
442979.0,803024.0,10
786032.0,701427.0,0
828478.0,655405.0,0
282603.0,846165.0,13
310944.0,559497.0,5
308763.0,166511.0,9
115781.0,594942.0,2
344314.0,595915.0,5
805462.0,317833.0,12
832010.0,554080.0,6
817807.0,715863.0,0
854012.0,157449.0,7
601212.0,370698.0,3
388806.0,569524.0,5
249370.0,872804.0,13
140121.0,346875.0,11
321216.0,569834.0,5
611044.0,571814.0,8
833182.0,379714.0,12
645171.0,595209.0,8
295537.0,91032.0,9
378824.0,430343.0,14
220931.0,876605.0,13
338084.0,560295.0,5
500474.0,169746.0,4
181561.0,358111.0,11
142000.0,554964.0,2
699668.0,863774.0,1
115905.0,560139.0,2
105568.0,584102.0,2
379128.0,418858.0,14
141993.0,331189.0,11
864265.0,549505.0,6
418149.0,790096.0,10
269483.0,848608.0,13
407040.0,577739.0,5
797009.0,293194.0,12
601885.0,573083.0,8
620187.0,400168.0,3
353145.0,580916.0,5
424190.0,780052.0,10
381340.0,409680.0,14
817135.0,349925.0,12
601182.0,582584.0,8
307107.0,174760.0,9
874791.0,559085.0,6
327998.0,571265.0,5
281979.0,518199.0,5
238714.0,858826.0,13
865020.0,550686.0,6
136569.0,532130.0,2
335525.0,567445.0,5
479631.0,178459.0,4
112673.0,516997.0,2
871873.0,509094.0,6
400257.0,404936.0,14
275459.0,190178.0,9
352429.0,359750.0,14
848151.0,741869.0,0
427388.0,815258.0,10
806511.0,313841.0,12
495032.0,203929.0,4
673750.0,594081.0,8
873532.0,712802.0,0
307605.0,840195.0,13
594720.0,848457.0,1
843905.0,219401.0,7
167653.0,352074.0,11
166597.0,572855.0,2
802655.0,316263.0,12
245254.0,907991.0,13
855969.0,193497.0,7
399149.0,784376.0,10
293746.0,544468.0,5
569422.0,567790.0,8
688076.0,833905.0,1
562356.0,383175.0,3
617444.0,397675.0,3
328851.0,147002.0,9
529409.0,157228.0,4
398980.0,407667.0,14
439145.0,407748.0,14
404273.0,429948.0,14
481067.0,172555.0,4
796952.0,318633.0,12
303269.0,531608.0,5
228517.0,837056.0,13
416110.0,374296.0,14
400545.0,404212.0,14
680579.0,836946.0,1
686324.0,364237.0,3
898578.0,612291.0,6
310386.0,171068.0,9
673514.0,390760.0,3
315333.0,144566.0,9
397791.0,444527.0,14
343119.0,382074.0,14
914183.0,620056.0,6
398311.0,383357.0,14
828194.0,742074.0,0
606809.0,572101.0,8
505384.0,174535.0,4
348263.0,386451.0,14
311065.0,219934.0,9
158060.0,525533.0,2
399717.0,403257.0,14
885379.0,603686.0,6
164354.0,347671.0,11
609091.0,437020.0,3
878170.0,123364.0,7
392919.0,405103.0,14
248779.0,111087.0,17
142455.0,343512.0,11
606486.0,420054.0,3
329905.0,579935.0,5
797400.0,315778.0,12
358830.0,431609.0,14
843911.0,730036.0,0
285152.0,520229.0,5
358312.0,559466.0,5
794640.0,313497.0,12
305292.0,175260.0,9
146120.0,576624.0,2
602167.0,543919.0,8
208941.0,860169.0,13
619295.0,397643.0,3
805080.0,323708.0,12
813781.0,738344.0,0
634661.0,446187.0,3
324337.0,162686.0,9
606933.0,576409.0,8
133023.0,574572.0,2
250921.0,819639.0,13
818756.0,743887.0,0
789388.0,712210.0,0
196462.0,887983.0,13
237757.0,834092.0,13
646422.0,900526.0,1
681049.0,846975.0,1
827169.0,708345.0,0
145282.0,391482.0,11
240221.0,843932.0,13
599215.0,391457.0,3
397889.0,398501.0,14
341721.0,576427.0,5
853692.0,746285.0,0
149054.0,556986.0,2
562772.0,382904.0,3
311516.0,94189.0,9
390182.0,360941.0,14
392046.0,391220.0,14
125548.0,552424.0,2
170102.0,323164.0,11
838146.0,159541.0,7
317771.0,154916.0,9
407565.0,766203.0,10
177858.0,352255.0,11
311819.0,140674.0,9
653258.0,860766.0,1
674659.0,860894.0,1
621622.0,390298.0,3
579712.0,568354.0,8
854342.0,541611.0,6
872781.0,154295.0,7
642843.0,909185.0,1
129664.0,341196.0,11
335029.0,553213.0,5
434080.0,785264.0,10
294326.0,807584.0,13
857319.0,543529.0,6
115287.0,602637.0,2
392795.0,817694.0,10
832372.0,600070.0,6
621989.0,394856.0,3
617118.0,374098.0,3
334016.0,562797.0,5
819737.0,737829.0,0
373943.0,376926.0,14
846011.0,160034.0,7
803962.0,731228.0,0
333143.0,200298.0,9
442826.0,795974.0,10
663945.0,828490.0,1
858325.0,586062.0,6
233105.0,591646.0,2
889142.0,154467.0,7
677896.0,867053.0,1
723173.0,872525.0,1
213951.0,352868.0,11
806087.0,326636.0,12
136301.0,569544.0,2
815131.0,704478.0,0
478442.0,125560.0,4
618053.0,357534.0,3
489504.0,146224.0,4
529858.0,213114.0,4
228032.0,893055.0,13
858703.0,157931.0,7
264427.0,188193.0,9
853874.0,560250.0,6
813092.0,739043.0,0
316313.0,570785.0,5
605107.0,563429.0,8
275288.0,212315.0,19
649034.0,528813.0,8
325279.0,168587.0,9
325767.0,164095.0,9
240213.0,118409.0,17
353333.0,113156.0,9
321778.0,158339.0,9
137098.0,384889.0,11
818668.0,120458.0,7
170494.0,560892.0,2
617755.0,401065.0,3
674521.0,861127.0,1
849126.0,121710.0,7
168573.0,350387.0,11
